\begin{table}
\begin{tabular}{ccc}
Date(MJD) & Magnitude & uncertainty \\
55068.47442 & 19.46434 & 0.03295 \\
55182.10499 & 20.08084 & 0.03059 \\
55182.14066 & 20.17967 & 0.04247 \\
55182.17708 & 20.08235 & 0.03986 \\
55182.24007 & 20.25383 & 0.08646 \\
55182.27529 & 20.11258 & 0.06977 \\
55182.31123 & 19.94538 & 0.06883 \\
55182.34787 & 20.10383 & 0.09665 \\
56578.38672 & 20.15518 & 0.03694 \\
56578.42594 & 20.11174 & 0.03763 \\
56650.12354 & 20.07459 & 0.09936 \\
56655.10223 & 20.07851 & 0.08047 \\
56655.13466 & 20.08782 & 0.063 \\
56657.09685 & 19.56821 & 0.04939 \\
56657.13672 & 19.44789 & 0.03457 \\
56907.24814 & 20.22046 & 0.11015 \\
56913.47892 & 20.29589 & 0.08822 \\
56913.51227 & 20.33679 & 0.06786 \\
56920.49168 & 18.17278 & 0.06671 \\
56920.5219 & 19.66948 & 0.0678 \\
56925.48542 & 20.32109 & 0.07816 \\
56925.51464 & 19.67583 & 0.07163 \\
56935.4322 & 20.16689 & 0.03388 \\
56936.38448 & 20.15478 & 0.08611 \\
56936.41448 & 20.51946 & 0.10716 \\
56940.39396 & 20.33374 & 0.11186 \\
56941.40683 & 19.97095 & 0.1049 \\
56944.36186 & 20.25896 & 0.07408 \\
56944.39101 & 20.3005 & 0.07233 \\
56946.37385 & 19.85694 & 0.05282 \\
56946.40318 & 20.23526 & 0.08346 \\
56949.35029 & 20.07093 & 0.04528 \\
56949.37965 & 20.06518 & 0.03569 \\
56950.34933 & 20.10797 & 0.02386 \\
56950.38148 & 19.91681 & 0.12551 \\
56951.36521 & 20.02791 & 0.03747 \\
56951.39894 & 19.90306 & 0.05884 \\
56952.35101 & 20.03884 & 0.03426 \\
56952.37968 & 20.13524 & 0.0362 \\
56953.34565 & 20.17041 & 0.05306 \\
56954.36273 & 20.31372 & 0.04935 \\
56954.39161 & 20.33903 & 0.03895 \\
56955.34692 & 20.32069 & 0.05948 \\
56955.37579 & 20.38601 & 0.07633 \\
56958.34337 & 20.31711 & 0.04854 \\
56965.194 & 20.41648 & 0.36547 \\
57255.32787 & 18.92628 & 0.19474 \\
57255.37765 & 18.81291 & 0.10025 \\
57256.3263 & 20.44712 & 0.08419 \\
57257.31646 & 20.29635 & 0.0976 \\
57257.35243 & 18.95462 & 0.13318 \\
57258.31311 & 19.10792 & 0.1088 \\
57270.40806 & 20.24698 & 0.06304 \\
57270.43794 & 20.44904 & 0.13788 \\
57271.40752 & 20.38084 & 0.06584 \\
57271.4372 & 20.59383 & 0.07286 \\
57286.28075 & 20.46793 & 0.0638 \\
57286.3111 & 20.36499 & 0.03396 \\
57655.44814 & 20.4997 & 0.16375 \\
57657.36159 & 20.20321 & 0.05721 \\
57660.37301 & 20.18917 & 0.04011 \\
57666.37122 & 20.43632 & 0.05637 \\
57673.16652 & 20.3012 & 0.10084 \\
57681.22238 & 20.23871 & 0.11595 \\
57763.10123 & 20.25465 & 0.21268 \\
\end{tabular}
\end{table}
